D Using CPPUTILS: True
I Start importing caffe...
I Set caffe proto to caffe
I Load caffe model /tunm/work/HyperFace/resource/models_raw/_03_mfngg.prototxt
I Parsing net parameters ... 
D import clients finished
I Parsing layer parameters ... 
D Convert layer data
D Convert layer conv_1_conv2d
D Convert layer conv_1_batchnorm
D Convert layer conv_1_batchnorm_scale
D Convert layer conv_1_relu
D Convert layer conv_2_dw_conv2d
D Convert layer conv_2_dw_batchnorm
D Convert layer conv_2_dw_batchnorm_scale
D Convert layer conv_2_dw_relu
D Convert layer dconv_23_conv_sep_conv2d
D Convert layer dconv_23_conv_sep_batchnorm
D Convert layer dconv_23_conv_sep_batchnorm_scale
D Convert layer dconv_23_conv_sep_relu
D Convert layer dconv_23_conv_dw_conv2d
D Convert layer dconv_23_conv_dw_batchnorm
D Convert layer dconv_23_conv_dw_batchnorm_scale
D Convert layer dconv_23_conv_dw_relu
D Convert layer dconv_23_conv_proj_conv2d
D Convert layer dconv_23_conv_proj_batchnorm
D Convert layer dconv_23_conv_proj_batchnorm_scale
D Convert layer res_3_block0_conv_sep_conv2d
D Convert layer res_3_block0_conv_sep_batchnorm
D Convert layer res_3_block0_conv_sep_batchnorm_scale
D Convert layer res_3_block0_conv_sep_relu
D Convert layer res_3_block0_conv_dw_conv2d
D Convert layer res_3_block0_conv_dw_batchnorm
D Convert layer res_3_block0_conv_dw_batchnorm_scale
D Convert layer res_3_block0_conv_dw_relu
D Convert layer res_3_block0_conv_proj_conv2d
D Convert layer res_3_block0_conv_proj_batchnorm
D Convert layer res_3_block0_conv_proj_batchnorm_scale
D Convert layer _plus0
W Rename _plus0 to rknn__plus0
D Convert layer res_3_block1_conv_sep_conv2d
D Convert layer res_3_block1_conv_sep_batchnorm
D Convert layer res_3_block1_conv_sep_batchnorm_scale
D Convert layer res_3_block1_conv_sep_relu
D Convert layer res_3_block1_conv_dw_conv2d
D Convert layer res_3_block1_conv_dw_batchnorm
D Convert layer res_3_block1_conv_dw_batchnorm_scale
D Convert layer res_3_block1_conv_dw_relu
D Convert layer res_3_block1_conv_proj_conv2d
D Convert layer res_3_block1_conv_proj_batchnorm
D Convert layer res_3_block1_conv_proj_batchnorm_scale
D Convert layer _plus1
W Rename _plus1 to rknn__plus1
D Convert layer res_3_block2_conv_sep_conv2d
D Convert layer res_3_block2_conv_sep_batchnorm
D Convert layer res_3_block2_conv_sep_batchnorm_scale
D Convert layer res_3_block2_conv_sep_relu
